id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petrol_station_gestion,acces petrol station gestion,model_petrol_station,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_station_pompe_grstion,acces petrol.station.pompe gestion,model_petrol_station_pompe,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_station_stock_grstion,acces petrol.station.stock gestion,model_petrol_station_stock,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_station_reservoir_grstion,acces petrol.station.reservoir gestion,model_petrol_station_reservoir,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_type_paiement_gestion,acces type_paiement gestion,model_type_paiement,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_station_recette_gestion,acces petrol station recette gestion,model_petrol_station_recette,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_station_volumcomteur_gestion,acces petrol station volumcomteur gestion,model_petrol_station_volumcomteur,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_station_boncommande_gestion,acces petrol station boncommande gestion,model_petrol_station_boncommande,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_station_vente_service_gestion,acces petrol station vente_service gestion,model_petrol_station_vente_service,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_station_paiement_gestion,acces petrol station paiement gestion,model_petrol_station_paiement,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_station_depense_gestion,acces petrol station depense gestion,model_petrol_station_depense,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_res_users_gestion,acces petrol station res usersgestion,base.model_res_users,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_product_product_gestion,acces petrol station product_product gestion,sale.model_product_product,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_product_template_gestion,acces petrol station product_template gestion,sale.model_product_template,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_product_price_history_gestion,acces petrol station product_price_history gestion,product.model_product_price_history,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_track_product_price_cost_gestion,acces product_price_cost gestion,track_product_price_cost.model_track_product_price_cost,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_station_moyen_paiement_gestion,acces petrol_station_moyen_paiement gestion,model_petrol_station_moyen_paiement,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_res_partner_gestion,acces res_partner gestion,base.model_res_partner,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_station_config_gestion,acces petrol_station_config gestion,model_petrol_station_config,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0
access_petrol_periodic_credit,acces periodic_credit gestion,model_periodic_credit,petrol_station_doosys.group_station_petrol_gestio,1,1,1,0



access_petrol_station_gestion_station,acces petrol station gestion _station,model_petrol_station,petrol_station_doosys.group_station_petrol_gestio_station,1,1,0,0
access_petrol_station_pompe_grstion_station,acces petrol.station.pompe gestion _station,model_petrol_station_pompe,petrol_station_doosys.group_station_petrol_gestio_station,1,1,0,0
access_petrol_station_stock_grstion_station,acces petrol.station.stock gestion _station,model_petrol_station_stock,petrol_station_doosys.group_station_petrol_gestio_station,1,1,1,1
access_petrol_station_reservoir_grstion_station,acces petrol.station.reservoir gestion _station,model_petrol_station_reservoir,petrol_station_doosys.group_station_petrol_gestio_station,1,1,0,0
access_type_paiement_gestion_station,acces type_paiement gestion _station,model_type_paiement,petrol_station_doosys.group_station_petrol_gestio_station,1,1,0,0
access_petrol_station_recette_gestion_station,acces petrol station recette gestion _station,model_petrol_station_recette,petrol_station_doosys.group_station_petrol_gestio_station,1,1,1,1
access_petrol_station_volumcomteur_gestion_station,acces petrol station volumcomteur gestion_station,model_petrol_station_volumcomteur,petrol_station_doosys.group_station_petrol_gestio_station,1,1,1,1
access_petrol_station_boncommande_gestion_station,acces petrol station boncommande gestion_station,model_petrol_station_boncommande,petrol_station_doosys.group_station_petrol_gestio,1,1,1,1
access_petrol_station_vente_service_gestion_station,acces petrol station vente_service gestion_station,model_petrol_station_vente_service,petrol_station_doosys.group_station_petrol_gestio_station,1,1,1,1
access_petrol_station_paiement_gestion_station,acces petrol station paiement gestion_station,model_petrol_station_paiement,petrol_station_doosys.group_station_petrol_gestio_station,1,1,1,1
access_petrol_station_depense_gestion_station,acces petrol station depense gestion_station,model_petrol_station_depense,petrol_station_doosys.group_station_petrol_gestio_station,1,1,1,1
access_res_users_gestion_station,acces petrol station res usersgestion_station,base.model_res_users,petrol_station_doosys.group_station_petrol_gestio_station,1,0,0,0
access_product_product_gestion_station,acces petrol station product_product gestion_station,sale.model_product_product,petrol_station_doosys.group_station_petrol_gestio_station,1,0,0,0
access_product_template_gestion_station,acces petrol station product_template gestion_station,sale.model_product_template,petrol_station_doosys.group_station_petrol_gestio_station,1,0,0,0
access_product_price_history_gestion_station,acces petrol station product_price_history gestion_station,product.model_product_price_history,petrol_station_doosys.group_station_petrol_gestio_station,1,0,0,0
access_track_product_price_cost_gestion_station,acces product_price_cost gestion_station,track_product_price_cost.model_track_product_price_cost,petrol_station_doosys.group_station_petrol_gestio_station,1,0,0,0
access_petrol_station_moyen_paiement_gestion_station,acces petrol_station_moyen_paiement gestion_station,model_petrol_station_moyen_paiement,petrol_station_doosys.group_station_petrol_gestio_station,1,0,0,0
access_res_partner_gestion_station,acces res_partner gestion_station,base.model_res_partner,petrol_station_doosys.group_station_petrol_gestio_station,1,1,0,0
access_petrol_periodic_credit__gestion,acces periodic_credit gestion_station,model_periodic_credit,petrol_station_doosys.group_station_petrol_gestio_station,1,1,0,0
access_base_synchro_obj_line_gestion_station,acces base_synchro_obj_line gestion_station,base_synchro.model_base_synchro_obj_line,petrol_station_doosys.group_station_petrol_gestio_station,1,1,1,0
access_base_base_synchro_server_station,acces base_synchro_server gestion_station,base_synchro.model_base_synchro_server,petrol_station_doosys.group_station_petrol_gestio_station,1,1,0,0
access_base_synchro_obj_station,acces base_synchro_obj gestion_station,base_synchro.model_base_synchro_obj,petrol_station_doosys.group_station_petrol_gestio_station,1,1,0,0
access_base_synchro_obj_avoid_station,acces base_synchro_obj_avoid gestion_station,base_synchro.model_base_synchro_obj_avoid,petrol_station_doosys.group_station_petrol_gestio_station,1,1,0,0
access_res_request_station,acces res_request gestion_station,base_synchro.model_res_request,petrol_station_doosys.group_station_petrol_gestio_station,1,1,1,0
access_petrol_station_config_station,acces petrol_station_config gestion_station,model_petrol_station_config,petrol_station_doosys.group_station_petrol_gestio_station,1,1,1,0



access_petrol_station_utilisateur,acces petrol station utilisateur,model_petrol_station,petrol_station_doosys.group_station_petrol_utilisateur,1,0,0,0
access_petrol_station_pompe_utilisateur,acces petrol.station.pompe utilisateur,model_petrol_station_pompe,petrol_station_doosys.group_station_petrol_utilisateur,1,0,0,0
access_petrol_station_stock_utilisateur,acces petrol.station.stock utilisateur,model_petrol_station_stock,petrol_station_doosys.group_station_petrol_utilisateur,1,0,0,0
access_petrol_station_reservoir_utilisateur,acces petrol.station.reservoir utilisateur,model_petrol_station_reservoir,petrol_station_doosys.group_station_petrol_utilisateur,1,0,0,0
access_type_paiement_utilisateur,acces type_paiement utilisateur,model_type_paiement,petrol_station_doosys.group_station_petrol_utilisateur,1,0,0,0
access_petrol_station_recette_utilisateur,acces petrol station recette utilisateur,model_petrol_station_recette,petrol_station_doosys.group_station_petrol_utilisateur,1,1,1,1
access_petrol_station_volumcomteur_utilisateur,acces petrol station volumcomteur utilisateur,model_petrol_station_volumcomteur,petrol_station_doosys.group_station_petrol_utilisateur,1,1,1,1
access_petrol_station_boncommande_utilisateur,acces petrol station boncommande utilisateur,model_petrol_station_boncommande,petrol_station_doosys.group_station_petrol_utilisateur,1,1,1,1
access_petrol_station_paiement_utilisateur,acces petrol station paiement utilisateur,model_petrol_station_paiement,petrol_station_doosys.group_station_petrol_utilisateur,1,1,1,1
access_petrol_station_depense_utilisateur,acces petrol station depense utilisateur,model_petrol_station_depense,petrol_station_doosys.group_station_petrol_utilisateur,1,1,1,1
access_petrol_station_vente_service_utilisateur,acces petrol station vente_service utilisateur,model_petrol_station_vente_service,petrol_station_doosys.group_station_petrol_utilisateur,1,1,1,1
access_res_users_utilisateur,acces petrol station res usersutilisateur,base.model_res_users,petrol_station_doosys.group_station_petrol_utilisateur,1,0,0,0
access_product_template_utilisateur,acces petrol station product_template utilisateur,sale.model_product_template,petrol_station_doosys.group_station_petrol_utilisateur,1,0,0,0
access_product_product_utilisateur,acces petrol station product_product utilisateur,sale.model_product_product,petrol_station_doosys.group_station_petrol_utilisateur,1,0,0,0
access_product_price_cost__utilisateur,accesproduct_price_cost_ utilisateur,track_product_price_cost.model_track_product_price_cost,petrol_station_doosys.group_station_petrol_utilisateur,1,0,0,0
access_res_partner_gestion___utilisateur,acces res_partner ,base.model_res_partner,petrol_station_doosys.group_station_petrol_utilisateur,1,0,0,0
access_petrol_periodic_credit__utilisateur,acces periodic_credit __utilisateur,model_periodic_credit,petrol_station_doosys.group_station_petrol_utilisateur,1,0,0,0
access_petrol_station_config___utilisateur,acces petrol_station_config ___utilisateur,model_petrol_station_config,petrol_station_doosys.group_station_petrol_utilisateur,1,1,1,0


access_petrol_station_manger,acces petrol station utilisateur,model_petrol_station,petrol_station_doosys.group_station_petrol_manager,1,0,0,0
access_petrol_station_pompe_manger,acces petrol.station.pompe utilisateur,model_petrol_station_pompe,petrol_station_doosys.group_station_petrol_manager,1,0,0,0
access_petrol_station_stock_manger,acces petrol.station.stock utilisateur,model_petrol_station_stock,petrol_station_doosys.group_station_petrol_manager,1,1,1,0
access_petrol_station_reservoir_manger,acces petrol.station.reservoir utilisateur,model_petrol_station_reservoir,petrol_station_doosys.group_station_petrol_manager,1,0,0,0
access_type_paiement_manger,acces type_paiement utilisateur,model_type_paiement,petrol_station_doosys.group_station_petrol_manager,1,1,0,0
access_petrol_station_recette_manger,acces petrol station recette utilisateur,model_petrol_station_recette,petrol_station_doosys.group_station_petrol_manager,1,1,1,0
access_petrol_station_volumcomteur_manger,acces petrol station volumcomteur utilisateur,model_petrol_station_volumcomteur,petrol_station_doosys.group_station_petrol_manager,1,1,1,1
access_petrol_station_boncommande_manger,acces petrol station boncommande utilisateur,model_petrol_station_boncommande,petrol_station_doosys.group_station_petrol_manager,1,1,1,1
access_petrol_station_paiement_manger,acces petrol station paiement utilisateur,model_petrol_station_paiement,petrol_station_doosys.group_station_petrol_manager,1,1,1,1
access_petrol_station_depense_manger,acces petrol station depense utilisateur,model_petrol_station_depense,petrol_station_doosys.group_station_petrol_manager,1,1,1,1
access_petrol_station_vente_service_manger,acces petrol station vente_service utilisateur,model_petrol_station_vente_service,petrol_station_doosys.group_station_petrol_manager,1,1,1,1
access_res_users_manger,acces petrol station res usersutilisateur,base.model_res_users,petrol_station_doosys.group_station_petrol_manager,1,0,0,0
access_product_template_manger,acces petrol station product_template utilisateur,sale.model_product_template,petrol_station_doosys.group_station_petrol_manager,1,0,0,0
access_product_product_manger,acces petrol station product_product utilisateur,sale.model_product_product,petrol_station_doosys.group_station_petrol_manager,1,0,0,0
access_product_price_cost__manger,accesproduct_price_cost_ utilisateur,track_product_price_cost.model_track_product_price_cost,petrol_station_doosys.group_station_petrol_manager,1,0,0,0
access_res_partner_gestion___mangerr,acces res_partner _manger,base.model_res_partner,petrol_station_doosys.group_station_petrol_manager,1,0,0,0
access_petrol_periodic_credit___mangerr,acces periodic_credit _manger,model_periodic_credit,petrol_station_doosys.group_station_petrol_manager,1,0,0,0
access_petrol_station_config___mangerrr,acces petrol_station_config _manger,model_petrol_station_config,petrol_station_doosys.group_station_petrol_manager,1,1,1,0
